Date,Field_ID,CIG_Path,EVI_Path,NDVI_Path,Infestation
2024-01-30,12,data\CIG_infected\2024-01-30_cig_infected (1).png,data\EVI_infected\2024-01-30_evi_infected (1).png,data\NDVI_infected\2024-01-30_ndvi_infected (1).png,1
2024-01-30,13,data\CIG_infected\2024-01-30_cig_infected (2).png,data\EVI_infected\2024-01-30_evi_infected (2).png,data\NDVI_infected\2024-01-30_ndvi_infected (2).png,1
2024-01-30,14,data\CIG_infected\2024-01-30_cig_infected (3).png,data\EVI_infected\2024-01-30_evi_infected (3).png,data\NDVI_infected\2024-01-30_ndvi_infected (3).png,1
2024-01-30,15,data\CIG_infected\2024-01-30_cig_infected (4).png,data\EVI_infected\2024-01-30_evi_infected (4).png,data\NDVI_infected\2024-01-30_ndvi_infected (4).png,1
2024-01-30,16,data\CIG_infected\2024-01-30_cig_infected (5).png,data\EVI_infected\2024-01-30_evi_infected (5).png,data\NDVI_infected\2024-01-30_ndvi_infected (5).png,1
2024-01-30,17,data\CIG_infected\2024-01-30_cig_infected (6).png,data\EVI_infected\2024-01-30_evi_infected (6).png,data\NDVI_infected\2024-01-30_ndvi_infected (6).png,1
2024-01-30,2,data\CIG_non-infected\2024-01-30_cig_non-infected (2).png,data\EVI_non-infected\2024-01-30_evi_non-infected (2).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (2).png,0
2024-01-30,3,data\CIG_non-infected\2024-01-30_cig_non-infected (3).png,data\EVI_non-infected\2024-01-30_evi_non-infected (3).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (3).png,0
2024-01-30,4,data\CIG_non-infected\2024-01-30_cig_non-infected (4).png,data\EVI_non-infected\2024-01-30_evi_non-infected (4).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (4).png,0
2024-01-30,5,data\CIG_non-infected\2024-01-30_cig_non-infected (5).png,data\EVI_non-infected\2024-01-30_evi_non-infected (5).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (5).png,0
2024-01-30,6,data\CIG_non-infected\2024-01-30_cig_non-infected (6).png,data\EVI_non-infected\2024-01-30_evi_non-infected (6).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (6).png,0
2024-01-30,7,data\CIG_non-infected\2024-01-30_cig_non-infected (7).png,data\EVI_non-infected\2024-01-30_evi_non-infected (7).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (7).png,0
2024-01-30,8,data\CIG_non-infected\2024-01-30_cig_non-infected (8).png,data\EVI_non-infected\2024-01-30_evi_non-infected (8).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (8).png,0
2024-01-30,9,data\CIG_non-infected\2024-01-30_cig_non-infected (9).png,data\EVI_non-infected\2024-01-30_evi_non-infected (9).png,data\NDVI_non-infected\2024-01-30_ndvi_non-infected (9).png,0
